City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
Keetmanshoop,NA,2020-05-10 10:02:46,-26.58,18.13,78.8,26,0,13.87,clear sky,0,0
Kapaa,US,2020-05-10 10:02:46,22.08,-159.32,73.4,78,90,14.99,overcast clouds,0,0
Saskylakh,RU,2020-05-10 10:02:46,71.92,114.08,25.45,96,100,13.73,overcast clouds,0,0
Bonthe,SL,2020-05-10 10:02:46,7.53,-12.51,82.85,79,100,9.51,overcast clouds,0,0
Hearst,CA,2020-05-10 10:02:46,49.68,-83.67,24.64,98,99,9.37,overcast clouds,0,0
Tasiilaq,GL,2020-05-10 10:02:46,65.61,-37.64,32.0,90,46,11.41,scattered clouds,0,0
Severo-Kurilsk,RU,2020-05-10 10:02:47,50.68,156.12,33.19,94,46,14.65,light snow,0,0
Ushuaia,AR,2020-05-10 10:02:47,-54.8,-68.3,39.2,93,40,2.06,scattered clouds,0,0
Bethel,US,2020-05-10 10:00:58,41.37,-73.41,36.0,69,75,10.29,broken clouds,0,0
Punta Arenas,CL,2020-05-10 10:02:47,-53.15,-70.92,42.8,93,90,2.24,overcast clouds,0,0
Ilulissat,GL,2020-05-10 10:02:47,69.22,-51.1,30.2,80,98,8.05,overcast clouds,0,0
Kaitangata,NZ,2020-05-10 10:02:47,-46.28,169.85,50.0,85,23,1.99,few clouds,0,0
Leningradskiy,RU,2020-05-10 10:02:47,69.38,178.42,35.4,89,100,21.0,overcast clouds,0,0
Airai,TL,2020-05-10 10:02:47,-8.93,125.41,60.31,100,52,3.24,broken clouds,0,0
Seoul,KR,2020-05-10 10:02:48,37.57,126.98,62.6,87,75,11.41,mist,0,0
Kodiak,US,2020-05-10 10:02:48,57.79,-152.41,42.8,87,90,6.93,light rain,0,0
Bojnurd,IR,2020-05-10 10:02:48,37.47,57.33,73.4,46,99,4.7,overcast clouds,0,0
Busselton,AU,2020-05-10 10:02:48,-33.65,115.33,62.01,49,50,3.85,scattered clouds,0,0
Mount Isa,AU,2020-05-10 10:02:48,-20.73,139.5,75.2,22,0,14.99,clear sky,0,0
Khatanga,RU,2020-05-10 10:02:48,71.97,102.5,32.43,95,91,10.87,overcast clouds,0,0
Yangjiang,CN,2020-05-10 10:02:49,21.85,111.97,83.1,83,100,5.93,light rain,0,0
Victor Harbor,AU,2020-05-10 10:02:49,-35.57,138.62,52.0,86,6,4.16,clear sky,0,0
Longyearbyen,SJ,2020-05-10 09:58:46,78.22,15.64,19.4,57,40,6.93,scattered clouds,0,0
Chuy,UY,2020-05-10 10:02:49,-33.7,-53.46,51.87,88,1,6.53,clear sky,0,0
Cuajinicuilapa,MX,2020-05-10 10:02:49,16.47,-98.42,76.64,71,14,1.54,few clouds,0,0
Jamestown,US,2020-05-10 09:58:33,42.1,-79.24,33.8,69,1,6.93,clear sky,0,0
Kavieng,PG,2020-05-10 10:02:49,-2.57,150.8,84.54,79,100,10.83,overcast clouds,0,0
Saint George,US,2020-05-10 10:00:52,37.1,-113.58,68.0,22,1,6.93,clear sky,0,0
Fairbanks,US,2020-05-10 10:02:50,64.84,-147.72,53.6,54,1,5.82,clear sky,0,0
Tanout,NE,2020-05-10 10:02:50,14.97,8.89,102.69,7,44,14.5,scattered clouds,0,0
Pathein,MM,2020-05-10 10:02:50,16.78,94.73,98.38,30,24,13.82,light rain,0,0
Fare,PF,2020-05-10 10:02:50,-16.7,-151.02,82.27,81,56,15.55,light rain,0,0
Baruun-Urt,MN,2020-05-10 10:02:50,46.68,113.28,52.66,41,3,19.46,clear sky,0,0
Cayenne,GF,2020-05-10 10:02:50,4.93,-52.33,77.0,100,63,3.36,moderate rain,0,0
Rikitea,PF,2020-05-10 10:02:52,-23.12,-134.97,75.04,72,0,8.59,clear sky,0,0
Tevaitoa,PF,2020-05-10 10:02:52,-16.78,-151.5,81.61,83,12,16.96,light rain,0,0
Burnie,AU,2020-05-10 10:02:52,-41.07,145.92,50.0,72,39,5.01,scattered clouds,0,0
La Ronge,CA,2020-05-10 10:02:52,55.1,-105.28,24.8,73,20,8.05,few clouds,0,0
Georgetown,MY,2020-05-10 10:02:52,5.41,100.34,86.0,94,20,3.36,thunderstorm with light rain,0,0
Arawa,PG,2020-05-10 10:02:52,-6.21,155.54,79.9,83,89,3.65,light rain,0,0
Qaanaaq,GL,2020-05-10 10:02:52,77.48,-69.36,10.81,84,97,6.78,overcast clouds,0,0
The Valley,AI,2020-05-10 10:02:53,18.22,-63.06,80.6,69,20,11.41,few clouds,0,0
Cidreira,BR,2020-05-10 10:02:53,-30.18,-50.21,58.28,68,0,3.8,clear sky,0,0
Lyngseidet,NO,2020-05-10 10:02:53,69.58,20.22,35.6,51,20,11.41,few clouds,0,0
Harnosand,SE,2020-05-10 10:02:53,62.63,17.94,41.0,93,100,5.82,light rain,0,0
Omboue,GA,2020-05-10 10:02:53,-1.57,9.26,80.42,84,100,8.25,moderate rain,0,0
East London,ZA,2020-05-10 10:02:53,-33.02,27.91,84.2,39,0,3.36,clear sky,0,0
Viedma,AR,2020-05-10 10:02:54,-40.81,-63.0,58.12,50,71,11.7,broken clouds,0,0
Kozan,TR,2020-05-10 10:02:54,37.46,35.82,78.8,41,20,4.12,few clouds,0,0
Hilo,US,2020-05-10 10:01:40,19.73,-155.09,71.6,78,20,3.36,few clouds,0,0
Adrar,MR,2020-05-10 10:02:54,20.5,-10.07,85.96,16,17,18.1,few clouds,0,0
Bogorodskoye,RU,2020-05-10 10:02:54,56.55,37.88,58.93,55,100,18.75,overcast clouds,0,0
Cape Town,ZA,2020-05-10 09:58:53,-33.93,18.42,70.0,100,75,8.05,mist,0,0
Nikolskoye,RU,2020-05-10 10:02:54,59.7,30.79,55.4,30,12,6.71,few clouds,0,0
Gotsu,JP,2020-05-10 10:02:54,35.0,132.22,64.4,82,75,3.36,light intensity shower rain,0,0
Bluff,NZ,2020-05-10 10:02:55,-46.6,168.33,53.42,86,23,8.12,few clouds,0,0
Hobart,AU,2020-05-10 10:00:10,-42.88,147.33,51.8,62,75,10.29,broken clouds,0,0
Hithadhoo,MV,2020-05-10 10:00:36,-0.6,73.08,84.79,75,57,10.45,moderate rain,0,0
Ulladulla,AU,2020-05-10 09:59:58,-35.35,150.47,50.0,57,0,9.17,clear sky,0,0
Puerto Ayora,EC,2020-05-10 10:02:55,-0.74,-90.35,75.0,92,23,5.48,few clouds,0,0
Nabire,ID,2020-05-10 10:00:58,-3.37,135.48,81.32,82,100,1.41,overcast clouds,0,0
Lagoa,PT,2020-05-10 10:02:56,39.05,-27.98,59.02,77,51,23.17,broken clouds,0,0
Ponta Do Sol,PT,2020-05-10 10:02:56,32.67,-17.1,66.99,66,74,7.0,broken clouds,0,0
Constitucion,CL,2020-05-10 10:02:56,-35.33,-72.42,53.98,86,3,6.58,clear sky,0,0
Bandarbeyla,SO,2020-05-10 10:02:56,9.49,50.81,88.07,59,0,11.52,clear sky,0,0
Zhanaozen,KZ,2020-05-10 10:02:56,43.3,52.8,69.53,54,100,12.44,overcast clouds,0,0
Bredasdorp,ZA,2020-05-10 10:02:56,-34.53,20.04,60.8,87,4,3.36,clear sky,0,0
Albany,US,2020-05-10 10:02:56,42.6,-73.97,39.2,55,90,12.75,overcast clouds,0,0
Lompoc,US,2020-05-10 10:02:56,34.64,-120.46,55.0,100,90,3.36,fog,0,0
Bilibino,RU,2020-05-10 10:02:57,68.05,166.44,34.18,87,76,21.27,broken clouds,0,0
Hibbing,US,2020-05-10 10:02:57,47.43,-92.94,37.4,55,90,9.17,overcast clouds,0,0
Fort Nelson,CA,2020-05-10 10:02:57,58.81,-122.7,31.08,95,0,3.53,clear sky,0,0
Catamarca,AR,2020-05-10 10:02:57,-28.47,-65.79,55.0,82,67,1.99,broken clouds,0,0
Zhanakorgan,KZ,2020-05-10 10:02:57,43.91,67.25,87.67,14,0,13.91,clear sky,0,0
Castro,BR,2020-05-10 10:00:20,-24.79,-50.01,47.35,90,0,3.27,clear sky,0,0
Davila,PH,2020-05-10 10:02:57,18.47,120.58,87.8,74,20,11.41,few clouds,0,0
Butaritari,KI,2020-05-10 10:02:58,3.07,172.79,83.34,78,24,10.89,moderate rain,0,0
Conde,BR,2020-05-10 10:02:58,-7.26,-34.91,71.6,100,20,3.36,few clouds,0,0
Mataura,NZ,2020-05-10 10:02:58,-46.19,168.86,48.6,92,2,3.2,clear sky,0,0
Yashkul,RU,2020-05-10 10:02:58,46.17,45.34,64.56,41,99,13.0,overcast clouds,0,0
Saint Anthony,US,2020-05-10 10:02:58,45.02,-93.22,39.2,80,90,8.05,overcast clouds,0,0
Wajir,KE,2020-05-10 10:02:58,1.75,40.06,91.4,43,75,9.17,broken clouds,0,0
Iralaya,HN,2020-05-10 10:02:59,15.0,-83.23,81.57,80,94,7.99,light rain,0,0
Hermanus,ZA,2020-05-10 10:02:59,-34.42,19.23,71.74,49,0,5.61,clear sky,0,0
Muisne,EC,2020-05-10 10:02:59,0.6,-80.03,78.28,85,96,8.48,light rain,0,0
Port Alfred,ZA,2020-05-10 10:02:59,-33.59,26.89,87.01,35,0,8.01,clear sky,0,0
Kruisfontein,ZA,2020-05-10 10:02:59,-34.0,24.73,86.23,16,0,11.45,clear sky,0,0
Neyshabur,IR,2020-05-10 10:02:59,36.21,58.8,80.46,18,100,5.46,overcast clouds,0,0
Leh,IN,2020-05-10 10:02:59,34.17,77.58,50.99,39,100,5.19,overcast clouds,0,0
Wadi Musa,JO,2020-05-10 10:03:00,30.32,35.48,66.45,28,0,7.11,clear sky,0,0
Ahome,MX,2020-05-10 10:03:00,25.92,-109.18,62.01,91,0,4.03,clear sky,0,0
Bull Savanna,JM,2020-05-10 10:03:00,17.89,-77.59,75.52,88,91,12.24,overcast clouds,0,0
Torbay,CA,2020-05-10 09:58:03,47.67,-52.73,39.0,89,20,20.8,few clouds,0,0
Rocha,UY,2020-05-10 10:03:00,-34.48,-54.33,50.45,84,44,8.14,scattered clouds,0,0
Tiznit,MA,2020-05-10 10:03:00,29.58,-9.5,60.03,74,93,15.52,overcast clouds,0,0
Tchollire,CM,2020-05-10 10:03:00,8.4,14.17,91.76,47,100,6.22,overcast clouds,0,0
La Paz,BO,2020-05-10 10:00:03,-16.5,-68.15,41.0,75,40,2.24,scattered clouds,0,0
Lazaro Cardenas,MX,2020-05-10 10:03:01,17.96,-102.2,74.91,89,1,4.32,clear sky,0,0
Port Blair,IN,2020-05-10 10:03:01,11.67,92.75,86.58,68,91,4.56,overcast clouds,0,0
Sao Felix Do Xingu,BR,2020-05-10 10:03:01,-6.64,-51.99,71.67,96,92,1.9,overcast clouds,0,0
Port Elizabeth,ZA,2020-05-10 10:00:08,-33.92,25.57,86.0,25,3,3.36,clear sky,0,0
Pangnirtung,CA,2020-05-10 10:03:01,66.15,-65.71,20.39,89,100,11.77,light snow,0,0
Komsomolskiy,UZ,2020-05-10 10:03:01,40.43,71.72,80.6,32,0,9.17,clear sky,0,0
Bonita Springs,US,2020-05-10 09:58:58,26.34,-81.78,73.0,85,100,6.78,overcast clouds,0,0
Isangel,VU,2020-05-10 10:03:02,-19.55,169.27,66.2,93,20,5.82,few clouds,0,0
Silopi,TR,2020-05-10 10:03:02,37.25,42.47,68.0,64,75,10.29,broken clouds,0,0
San Cristobal,VE,2020-05-10 10:03:02,7.77,-72.22,65.73,88,68,4.97,broken clouds,0,0
Barrow,US,2020-05-10 10:00:01,71.29,-156.79,24.8,85,1,4.7,fog,0,0
Carnarvon,AU,2020-05-10 10:03:02,-24.87,113.63,74.62,58,100,13.82,overcast clouds,0,0
Riyadh,SA,2020-05-10 10:03:02,24.69,46.72,98.6,17,90,5.82,dust,0,0
Vaini,TO,2020-05-10 10:03:03,-21.2,-175.2,75.2,100,75,5.82,broken clouds,0,0
Mezhdurechensk,RU,2020-05-10 10:03:03,53.69,88.06,78.6,26,0,4.92,clear sky,0,0
Paita,PE,2020-05-10 10:03:03,-5.09,-81.11,70.14,82,24,10.51,few clouds,0,0
Nouakchott,MR,2020-05-10 10:03:03,18.09,-15.98,80.6,32,8,18.34,clear sky,0,0
Moranbah,AU,2020-05-10 10:03:03,-22.0,148.05,74.32,44,62,8.01,broken clouds,0,0
Ayagoz,KZ,2020-05-10 10:03:03,47.97,80.44,76.26,32,92,15.3,overcast clouds,0,0
Grand Gaube,MU,2020-05-10 10:03:03,-20.01,57.66,80.01,56,0,8.99,clear sky,0,0
Saint-Joseph,RE,2020-05-10 10:03:04,-21.37,55.62,80.6,57,75,17.22,broken clouds,0,0
Fortuna,US,2020-05-10 10:03:04,40.6,-124.16,54.0,100,90,1.68,overcast clouds,0,0
Brattvag,NO,2020-05-10 10:03:04,62.6,6.44,39.2,69,75,11.41,light shower snow,0,0
Bosaso,SO,2020-05-10 10:03:04,11.28,49.18,95.13,38,17,11.03,few clouds,0,0
Belmonte,BR,2020-05-10 10:03:04,-15.86,-38.88,66.2,88,75,8.05,broken clouds,0,0
Upernavik,GL,2020-05-10 10:03:04,72.79,-56.15,13.59,93,95,7.72,overcast clouds,0,0
Nuuk,GL,2020-05-10 10:03:05,64.18,-51.72,48.2,45,94,6.93,overcast clouds,0,0
Huntsville,US,2020-05-10 10:00:39,34.73,-86.59,43.0,100,1,1.59,clear sky,0,0
Gurun,MY,2020-05-10 10:03:05,5.82,100.47,87.8,94,20,3.36,thunderstorm with light rain,0,0
Atuona,PF,2020-05-10 10:03:05,-9.8,-139.03,81.25,75,16,15.84,light rain,0,0
Kosiv,UA,2020-05-10 10:03:05,48.31,25.1,70.2,46,89,4.25,light rain,0,0
Krasnoselkup,RU,2020-05-10 10:03:05,65.7,82.47,38.98,84,100,10.96,overcast clouds,0,0
Yamethin,MM,2020-05-10 10:03:05,20.43,96.15,101.1,26,51,7.72,broken clouds,0,0
Altayskoye,RU,2020-05-10 10:03:05,51.95,85.33,80.44,29,1,6.46,clear sky,0,0
Makakilo City,US,2020-05-10 10:03:06,21.35,-158.09,75.2,83,40,4.7,scattered clouds,0,0
Aklavik,CA,2020-05-10 10:03:06,68.22,-135.01,39.2,64,75,10.29,broken clouds,0,0
Lebu,CL,2020-05-10 10:03:06,-37.62,-73.65,54.75,84,23,11.45,light rain,0,0
Coihaique,CL,2020-05-10 10:03:06,-45.58,-72.07,39.2,93,75,3.36,broken clouds,0,0
Inhambane,MZ,2020-05-10 10:03:06,-23.86,35.38,78.8,54,75,16.11,broken clouds,0,0
Srednekolymsk,RU,2020-05-10 10:03:06,67.45,153.68,32.32,95,100,16.08,overcast clouds,0,0
Sijunjung,ID,2020-05-10 10:03:06,-0.69,100.95,83.26,86,79,0.18,moderate rain,0,0
Provideniya,RU,2020-05-10 10:03:07,64.38,-173.3,34.27,95,100,13.51,light rain,0,0
San Andres,CO,2020-05-10 10:03:07,12.58,-81.7,82.4,83,90,12.75,overcast clouds,0,0
San Felipe,VE,2020-05-10 10:03:07,10.34,-68.74,71.55,90,76,0.81,broken clouds,0,0
Annecy-Le-Vieux,FR,2020-05-10 10:03:07,45.92,6.14,71.01,55,75,2.24,broken clouds,0,0
Harper,LR,2020-05-10 10:03:07,4.38,-7.72,85.33,73,17,9.42,light rain,0,0
Hamilton,US,2020-05-10 10:00:29,39.18,-84.53,44.01,69,90,8.05,overcast clouds,0,0
Sistranda,NO,2020-05-10 10:03:07,63.73,8.83,39.2,55,20,11.41,few clouds,0,0
Kirensk,RU,2020-05-10 10:03:07,57.79,108.11,56.3,36,10,18.21,clear sky,0,0
Ketchikan,US,2020-05-10 10:03:08,55.34,-131.65,64.4,62,1,6.15,clear sky,0,0
Bokoro,TD,2020-05-10 10:03:08,12.38,17.06,103.75,7,1,5.88,clear sky,0,0
Namibe,AO,2020-05-10 10:03:08,-15.2,12.15,84.2,62,20,5.23,few clouds,0,0
Hobyo,SO,2020-05-10 10:03:08,5.35,48.53,88.23,62,1,8.79,clear sky,0,0
Faanui,PF,2020-05-10 10:03:08,-16.48,-151.75,81.39,83,32,15.05,light rain,0,0
Phuket,TH,2020-05-10 10:03:08,8.0,98.25,86.0,79,75,3.36,broken clouds,0,0
Coripata,BO,2020-05-10 10:03:08,-16.3,-67.6,41.0,75,40,2.24,scattered clouds,0,0
Santa Barbara,US,2020-05-10 10:00:15,34.42,-119.7,55.99,100,90,1.14,mist,0,0
Avarua,CK,2020-05-10 10:02:07,-21.21,-159.78,77.0,88,45,8.05,scattered clouds,0,0
Saint-Philippe,RE,2020-05-10 10:03:09,-21.36,55.77,80.6,57,75,17.22,broken clouds,0,0
Esperance,AU,2020-05-10 10:03:09,-33.87,121.9,64.4,36,0,8.05,clear sky,0,0
Taoudenni,ML,2020-05-10 10:03:09,22.68,-3.98,100.9,7,21,9.48,few clouds,0,0
Rio Grande,BR,2020-05-10 10:03:09,-32.03,-52.1,58.06,71,27,7.36,scattered clouds,0,0
Severo-Yeniseyskiy,RU,2020-05-10 10:03:09,60.37,93.04,60.42,32,0,6.8,clear sky,0,0
Yar-Sale,RU,2020-05-10 10:03:10,66.83,70.83,33.51,97,99,13.35,overcast clouds,0,0
Yining,CN,2020-05-10 10:03:10,29.04,114.56,77.38,66,1,4.59,clear sky,0,0
Barra Do Garcas,BR,2020-05-10 10:03:10,-15.89,-52.26,67.01,89,21,3.67,few clouds,0,0
Sitangkai,PH,2020-05-10 10:03:10,4.66,119.39,86.45,66,86,3.91,overcast clouds,0,0
Parati,BR,2020-05-10 10:00:03,-23.22,-44.71,51.8,81,20,2.24,few clouds,0,0
Shimoda,JP,2020-05-10 10:03:10,34.67,138.95,70.11,92,100,17.56,overcast clouds,0,0
Dzaoudzi,YT,2020-05-10 10:03:11,-12.79,45.27,86.0,74,6,11.41,light rain,0,0
Eyl,SO,2020-05-10 10:03:11,7.98,49.82,90.9,47,56,9.91,broken clouds,0,0
Sovetskiy,RU,2020-05-10 10:03:11,61.36,63.58,79.81,25,95,11.18,overcast clouds,0,0
Houma,US,2020-05-10 10:03:11,29.6,-90.72,62.6,67,90,6.93,overcast clouds,0,0
Cabo San Lucas,MX,2020-05-10 10:03:11,22.89,-109.91,72.0,55,0,13.67,clear sky,0,0
Swan River,CA,2020-05-10 10:03:11,52.11,-101.27,28.92,95,99,10.0,overcast clouds,0,0
Carauari,BR,2020-05-10 10:00:27,-4.88,-66.9,71.17,97,98,1.07,light rain,0,0
Sinnamary,GF,2020-05-10 10:03:12,5.38,-52.95,78.26,88,82,11.5,moderate rain,0,0
Port Lincoln,AU,2020-05-10 10:03:12,-34.73,135.87,57.06,69,8,6.17,clear sky,0,0
Iqaluit,CA,2020-05-10 10:03:12,63.75,-68.51,30.2,74,90,19.46,light snow,0,0
Oistins,BB,2020-05-10 10:03:12,13.07,-59.53,78.8,78,40,19.46,shower rain,0,0
Sioux Lookout,CA,2020-05-10 10:03:12,50.1,-91.92,28.4,63,75,9.17,broken clouds,0,0
Bilma,NE,2020-05-10 10:03:12,18.69,12.92,101.39,7,0,11.7,clear sky,0,0
Ossora,RU,2020-05-10 10:03:13,59.24,163.07,33.21,92,100,1.01,overcast clouds,0,0
Saldanha,ZA,2020-05-10 10:03:13,-33.01,17.94,71.6,53,0,2.24,clear sky,0,0
Coquimbo,CL,2020-05-10 10:03:13,-29.95,-71.34,51.8,93,0,2.24,clear sky,0,0
Mezen,RU,2020-05-10 10:03:13,65.85,44.24,43.38,78,98,10.98,overcast clouds,0,0
Tynda,RU,2020-05-10 10:03:13,55.17,124.72,44.02,55,83,6.06,broken clouds,0,0
