City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
Taywarah,AF,2020-05-10 10:03:40,33.35,64.42,69.66,21,0,9.91,clear sky,0,0
Manali,IN,2020-05-10 10:03:40,13.17,80.27,95.0,56,40,10.29,scattered clouds,0,0
Necochea,AR,2020-05-10 10:03:40,-38.55,-58.74,52.0,87,78,7.0,broken clouds,0,0
Pangai,TO,2020-05-10 10:03:40,-19.8,-174.35,80.29,85,0,9.44,clear sky,0,0
Constantine,DZ,2020-05-10 10:03:40,36.37,6.61,73.4,60,85,9.17,overcast clouds,0,0
Matamoros,MX,2020-05-10 10:03:40,25.53,-103.25,66.99,64,28,3.74,scattered clouds,0,0
Hazorasp,UZ,2020-05-10 10:00:06,41.32,61.07,87.8,23,28,13.87,scattered clouds,0,0
Hualmay,PE,2020-05-10 10:03:41,-11.1,-77.61,66.16,86,94,8.97,overcast clouds,0,0
Zhezkazgan,KZ,2020-05-10 10:03:41,47.8,67.71,71.6,60,75,11.18,broken clouds,0,0
Chokurdakh,RU,2020-05-10 10:03:41,70.63,147.92,29.12,97,56,12.71,broken clouds,0,0
Broken Hill,AU,2020-05-10 10:03:41,-31.95,141.43,55.4,47,90,9.17,overcast clouds,0,0
Amberg,DE,2020-05-10 10:03:41,49.44,11.86,66.0,77,20,4.7,few clouds,0,0
Itarema,BR,2020-05-10 10:03:41,-2.92,-39.92,77.63,88,87,5.77,light rain,0,0
Mitsamiouli,KM,2020-05-10 10:03:41,-11.38,43.28,87.8,66,20,10.29,few clouds,0,0
Kendari,ID,2020-05-10 10:03:42,-3.94,122.5,79.03,78,94,2.73,overcast clouds,0,0
San Luis,AR,2020-05-10 10:03:42,-33.3,-66.34,56.48,47,0,4.68,clear sky,0,0
Ajaccio,FR,2020-05-10 10:03:42,42.0,8.92,69.8,73,34,5.82,scattered clouds,0,0
Saint-Francois,FR,2020-05-10 10:03:42,46.42,3.91,69.8,56,70,5.82,broken clouds,0,0
Tabou,CI,2020-05-10 10:03:42,4.42,-7.35,84.9,73,18,7.94,light rain,0,0
Bestobe,KZ,2020-05-10 10:03:42,52.5,73.1,78.58,22,8,11.21,clear sky,0,0
Svetlyy,RU,2020-05-10 10:03:42,54.67,20.13,64.4,45,2,6.71,clear sky,0,0
Bethanien,NA,2020-05-10 10:03:43,-26.5,17.16,81.12,18,0,16.55,clear sky,0,0
Quatre Cocos,MU,2020-05-10 10:03:43,-20.21,57.76,80.6,54,40,13.87,scattered clouds,0,0
Aljezur,PT,2020-05-10 10:03:43,37.32,-8.8,68.0,66,22,14.56,light rain,0,0
Egvekinot,RU,2020-05-10 10:03:43,66.32,-179.17,31.35,100,100,12.15,snow,0,0
Metro,ID,2020-05-10 10:03:43,-5.11,105.31,82.72,83,96,5.5,moderate rain,0,0
Valera,VE,2020-05-10 10:03:43,9.32,-70.6,74.61,58,60,5.21,broken clouds,0,0
Capaci,IT,2020-05-10 10:03:43,38.17,13.24,75.99,68,60,12.75,broken clouds,0,0
Vostok,RU,2020-05-10 10:03:44,46.49,135.88,41.34,99,100,2.15,light rain,0,0
Avanigadda,IN,2020-05-10 10:03:44,16.02,80.92,98.47,35,0,11.41,clear sky,0,0
Urumqi,CN,2020-05-10 10:03:44,43.8,87.6,86.0,7,100,11.18,overcast clouds,0,0
Alamos,MX,2020-05-10 10:03:44,27.02,-108.93,72.0,62,0,1.99,clear sky,0,0
Comodoro Rivadavia,AR,2020-05-10 09:59:53,-45.87,-67.5,50.0,57,0,18.34,clear sky,0,0
Penzance,GB,2020-05-10 10:03:44,50.12,-5.54,66.2,68,100,11.41,overcast clouds,0,0
Vilcun,CL,2020-05-10 10:03:44,-38.65,-72.23,48.99,100,75,5.82,broken clouds,0,0
Tuktoyaktuk,CA,2020-05-10 10:03:45,69.45,-133.04,33.93,91,100,15.79,overcast clouds,0,0
Itoman,JP,2020-05-10 10:03:45,26.12,127.67,80.6,88,20,8.05,few clouds,0,0
Rohri,PK,2020-05-10 10:01:30,27.69,68.9,105.8,30,3,4.7,haze,0,0
Horsham,GB,2020-05-10 10:03:45,51.06,-0.33,66.2,55,84,12.75,broken clouds,0,0
Dunedin,NZ,2020-05-10 10:03:04,-45.87,170.5,51.01,93,16,5.01,few clouds,0,0
Morgan City,US,2020-05-10 10:03:45,29.7,-91.21,62.6,77,90,6.93,overcast clouds,0,0
Shangrao,CN,2020-05-10 10:03:46,28.45,117.97,77.45,78,14,5.14,few clouds,0,0
Kharp,RU,2020-05-10 10:03:46,66.8,65.81,35.94,95,100,6.44,overcast clouds,0,0
Padang,ID,2020-05-10 10:03:46,-0.95,100.35,83.93,75,79,5.21,light rain,0,0
Marsa Matruh,EG,2020-05-10 10:03:46,31.35,27.25,73.49,38,0,4.36,clear sky,0,0
Jiutai,CN,2020-05-10 10:03:46,44.15,125.83,68.0,19,40,20.13,sand,0,0
Mayumba,GA,2020-05-10 10:03:46,-3.43,10.66,76.19,92,100,5.77,moderate rain,0,0
Tahoua,NE,2020-05-10 10:03:46,14.89,5.27,95.0,36,88,9.17,overcast clouds,0,0
Novochernorechenskiy,RU,2020-05-10 10:03:47,56.27,91.08,76.06,31,60,5.03,broken clouds,0,0
Walvis Bay,NA,2020-05-10 10:03:47,-22.96,14.51,89.1,18,0,13.02,clear sky,0,0
Vanavara,RU,2020-05-10 10:01:05,60.34,102.28,54.09,39,0,15.17,clear sky,0,0
Tazovskiy,RU,2020-05-10 10:03:47,67.47,78.7,33.08,100,100,7.81,light snow,0,0
Zvishavane,ZW,2020-05-10 10:03:47,-20.33,30.07,71.47,38,45,10.42,scattered clouds,0,0
Ribeira Grande,PT,2020-05-10 10:03:47,38.52,-28.7,60.8,63,20,21.92,few clouds,0,0
Ostersund,SE,2020-05-10 10:03:47,63.18,14.64,33.8,74,100,8.05,overcast clouds,0,0
Kinshasa,CD,2020-05-10 10:02:19,-4.32,15.32,75.2,88,20,4.7,light rain,0,0
Kropotkin,RU,2020-05-10 10:03:48,45.44,40.58,60.01,59,45,14.45,light rain,0,0
High Prairie,CA,2020-05-10 10:03:48,55.43,-116.49,30.36,97,31,5.55,scattered clouds,0,0
Tutoia,BR,2020-05-10 10:03:48,-2.76,-42.27,77.54,87,100,3.67,light rain,0,0
Lar,IN,2020-05-10 10:03:48,26.2,83.97,105.6,12,0,7.38,clear sky,0,0
Sembakung,ID,2020-05-10 10:03:48,3.82,117.25,82.27,85,98,3.18,overcast clouds,0,0
Huntingdon,GB,2020-05-10 10:02:29,52.33,-0.19,55.99,82,96,14.0,overcast clouds,0,0
Mackay,AU,2020-05-10 10:03:49,-21.15,149.2,69.8,88,0,4.7,clear sky,0,0
Raudeberg,NO,2020-05-10 10:03:49,61.99,5.14,36.0,88,45,20.94,scattered clouds,0,0
Mbekenyera,TZ,2020-05-10 10:03:49,-10.0,38.98,81.28,59,0,8.08,clear sky,0,0
Krasnyy Chikoy,RU,2020-05-10 10:03:49,50.36,108.75,53.78,48,100,12.88,overcast clouds,0,0
Bumba,CD,2020-05-10 10:03:49,2.18,22.47,88.03,53,25,3.85,scattered clouds,0,0
Semirom,IR,2020-05-10 10:03:49,31.42,51.57,67.55,29,100,21.88,overcast clouds,0,0
Jalu,LY,2020-05-10 10:03:50,29.03,21.55,87.8,11,0,9.4,clear sky,0,0
Paamiut,GL,2020-05-10 10:03:50,61.99,-49.67,42.3,77,100,14.23,light rain,0,0
Mildura,AU,2020-05-10 10:03:50,-34.2,142.15,50.0,71,75,4.7,broken clouds,0,0
Grindavik,IS,2020-05-10 10:03:50,63.84,-22.43,42.8,66,75,10.29,broken clouds,0,0
Palmer,US,2020-05-10 10:03:50,42.16,-72.33,33.01,93,20,6.93,few clouds,0,0
Luena,AO,2020-05-10 10:03:50,-11.78,19.92,77.0,65,5,11.41,clear sky,0,0
Praia Da Vitoria,PT,2020-05-10 10:03:50,38.73,-27.07,60.8,72,40,23.24,scattered clouds,0,0
Jeremie,HT,2020-05-10 10:03:51,18.65,-74.12,77.94,69,82,4.43,broken clouds,0,0
Ishigaki,JP,2020-05-10 10:03:51,24.34,124.16,82.4,88,40,10.29,scattered clouds,0,0
Sabang,ID,2020-05-10 10:03:51,5.89,95.32,83.73,74,100,11.95,light rain,0,0
Luau,AO,2020-05-10 10:03:51,-10.71,22.22,79.27,44,71,6.69,broken clouds,0,0
Zhigansk,RU,2020-05-10 10:03:51,66.77,123.37,29.89,95,1,5.19,clear sky,0,0
Mabaruma,GY,2020-05-10 10:03:52,8.2,-59.78,72.23,97,64,2.55,broken clouds,0,0
Serik,TR,2020-05-10 10:03:52,36.92,31.1,82.0,33,0,10.29,clear sky,0,0
Takaka,NZ,2020-05-10 10:03:52,-40.85,172.8,55.99,86,100,5.99,overcast clouds,0,0
Moose Jaw,CA,2020-05-10 10:03:52,50.4,-105.53,30.2,58,5,10.29,clear sky,0,0
Havoysund,NO,2020-05-10 10:03:52,71.0,24.66,35.6,47,1,16.11,clear sky,0,0
Kidal,ML,2020-05-10 10:03:53,18.44,1.41,103.71,6,24,4.34,few clouds,0,0
Yershov,RU,2020-05-10 10:03:53,51.35,48.28,63.41,50,15,14.79,few clouds,0,0
Laguna,US,2020-05-10 10:00:21,38.42,-121.42,59.0,76,1,4.7,clear sky,0,0
Eureka,US,2020-05-10 10:00:25,40.8,-124.16,54.0,91,100,1.99,overcast clouds,0,0
Nuqui,CO,2020-05-10 10:03:53,5.71,-77.27,79.72,86,100,4.09,light rain,0,0
Lewiston,US,2020-05-10 10:03:54,44.1,-70.21,35.6,47,20,10.29,few clouds,0,0
Kuusamo,FI,2020-05-10 10:03:54,65.97,29.18,39.2,51,95,13.87,overcast clouds,0,0
Saint-Pierre,RE,2020-05-10 10:03:54,-21.34,55.48,80.6,57,75,17.22,broken clouds,0,0
Huarmey,PE,2020-05-10 10:03:54,-10.07,-78.15,66.7,87,91,7.83,overcast clouds,0,0
Nishihara,JP,2020-05-10 10:03:54,26.18,127.76,80.6,78,40,10.29,scattered clouds,0,0
Brigantine,US,2020-05-10 10:03:54,39.41,-74.36,42.8,48,1,12.75,clear sky,0,0
Xuddur,SO,2020-05-10 10:03:55,4.12,43.89,86.74,54,89,6.31,light rain,0,0
Lucea,JM,2020-05-10 10:03:55,18.45,-78.17,80.6,78,20,4.7,few clouds,0,0
Salcininkai,LT,2020-05-10 10:03:55,54.3,25.38,66.99,36,2,5.82,clear sky,0,0
Timra,SE,2020-05-10 09:59:03,62.49,17.33,41.0,93,100,5.82,light rain,0,0
Norre Alslev,DK,2020-05-10 10:03:55,54.9,11.88,62.6,1,76,5.82,broken clouds,0,0
Perth,AU,2020-05-10 10:01:52,-31.93,115.83,66.2,52,0,10.29,clear sky,0,0
Arraial Do Cabo,BR,2020-05-10 10:03:55,-22.97,-42.03,62.6,93,40,4.7,scattered clouds,0,0
Gazojak,TM,2020-05-10 10:03:56,41.19,61.4,88.43,19,17,15.08,few clouds,0,0
Bowen,AU,2020-05-10 10:03:56,-20.02,148.23,69.8,88,0,6.93,clear sky,0,0
Chilca,PE,2020-05-10 10:03:56,-12.52,-76.74,68.0,77,40,5.82,scattered clouds,0,0
Bagotville,AU,2020-05-10 10:03:56,-28.98,153.42,68.0,72,40,9.17,scattered clouds,0,0
Basco,PH,2020-05-10 10:03:56,20.45,121.97,84.45,70,75,4.18,broken clouds,0,0
Parambu,BR,2020-05-10 09:59:27,-6.21,-40.69,69.58,88,99,7.23,overcast clouds,0,0
Kachiry,KZ,2020-05-10 10:03:56,53.07,76.1,79.95,27,0,11.07,clear sky,0,0
Hovd,MN,2020-05-10 10:03:56,48.01,91.64,61.74,24,0,7.99,clear sky,0,0
Haines Junction,CA,2020-05-10 10:03:57,60.75,-137.51,49.46,64,1,3.22,clear sky,0,0
Palmas,BR,2020-05-10 10:03:57,-10.21,-48.36,75.2,83,75,4.25,broken clouds,0,0
Boende,CD,2020-05-10 10:03:57,-0.22,20.87,74.37,91,100,3.29,overcast clouds,0,0
Eichenzell,DE,2020-05-10 10:03:57,50.49,9.7,68.0,60,95,1.99,light rain,0,0
Inverell,AU,2020-05-10 10:03:57,-29.78,151.12,48.99,70,0,1.01,clear sky,0,0
Sawtell,AU,2020-05-10 10:03:58,-30.38,153.1,60.8,55,0,12.75,clear sky,0,0
Kijang,KR,2020-05-10 10:03:21,35.24,129.21,69.8,68,21,11.41,few clouds,0,0
Antalaha,MG,2020-05-10 10:03:58,-14.9,50.28,83.23,58,14,15.32,few clouds,0,0
Prieska,ZA,2020-05-10 10:03:58,-29.66,22.75,76.15,18,0,3.69,clear sky,0,0
Vakhtan,RU,2020-05-10 10:03:58,57.97,46.69,66.43,72,49,8.63,moderate rain,0,0
Novobiryusinskiy,RU,2020-05-10 10:03:58,56.96,97.71,72.72,46,70,11.79,broken clouds,0,0
Dingle,PH,2020-05-10 10:03:59,11.0,122.67,86.59,57,57,7.23,broken clouds,0,0
Asau,RO,2020-05-10 10:03:59,46.43,26.4,71.6,43,20,4.7,few clouds,0,0
Touros,BR,2020-05-10 10:03:59,-5.2,-35.46,71.6,100,20,4.7,few clouds,0,0
Erenhot,CN,2020-05-10 10:03:59,43.65,111.98,54.99,32,15,21.5,few clouds,0,0
Qui Nhon,VN,2020-05-10 09:59:00,13.77,109.23,83.77,76,75,13.04,broken clouds,0,0
Kinwat,IN,2020-05-10 10:03:59,19.63,78.2,94.87,28,85,16.26,moderate rain,0,0
Marand,IR,2020-05-10 10:04:00,38.43,45.77,68.0,32,40,24.16,scattered clouds,0,0
Luganville,VU,2020-05-10 10:04:00,-15.53,167.17,76.64,80,33,9.57,scattered clouds,0,0
Tupik,RU,2020-05-10 10:04:00,54.43,119.93,45.1,59,100,6.67,overcast clouds,0,0
Ewa Beach,US,2020-05-10 10:04:00,21.32,-158.01,75.2,64,20,5.82,few clouds,0,0
Myitkyina,MM,2020-05-10 10:04:00,25.38,97.4,102.47,18,0,3.87,clear sky,0,0
Quang Ngai,VN,2020-05-10 10:04:00,15.12,108.8,87.42,62,49,9.28,scattered clouds,0,0
Wattegama,LK,2020-05-10 10:04:01,6.8,81.48,89.6,79,40,10.29,scattered clouds,0,0
Damietta,EG,2020-05-10 10:04:01,31.42,31.81,71.56,52,0,10.04,clear sky,0,0
Kommunisticheskiy,RU,2020-05-10 10:04:01,61.68,64.48,79.02,26,72,11.74,broken clouds,0,0
Meihekou,CN,2020-05-10 10:04:01,42.53,125.68,63.09,37,27,14.74,scattered clouds,0,0
Quelimane,MZ,2020-05-10 10:04:01,-17.88,36.89,77.0,83,75,11.41,moderate rain,0,0
Rosignol,GY,2020-05-10 10:04:01,6.28,-57.53,76.51,88,35,6.26,light rain,0,0
Kargasok,RU,2020-05-10 10:04:02,59.06,80.86,82.35,25,12,8.66,few clouds,0,0
Tambopata,PE,2020-05-10 10:00:11,-12.73,-69.18,65.14,88,17,1.48,few clouds,0,0
Vao,NC,2020-05-10 10:04:02,-22.67,167.48,72.45,64,72,11.72,broken clouds,0,0
Keighley,GB,2020-05-10 10:04:02,53.87,-1.91,48.0,83,98,8.01,overcast clouds,0,0
Calhoun,US,2020-05-10 10:04:02,42.25,-85.0,46.0,42,90,4.7,overcast clouds,0,0
Gewane,ET,2020-05-10 10:04:02,10.17,40.65,97.27,26,70,9.53,broken clouds,0,0
Vierzon,FR,2020-05-10 10:04:03,47.21,2.06,68.0,77,75,5.82,broken clouds,0,0
Maragogi,BR,2020-05-10 10:04:03,-9.01,-35.22,75.99,85,89,3.91,overcast clouds,0,0
Los Llanos De Aridane,ES,2020-05-10 10:04:03,28.66,-17.92,75.2,60,20,5.82,few clouds,0,0
Goulburn,AU,2020-05-10 10:04:03,-34.75,149.72,42.01,81,0,7.43,clear sky,0,0
Yerbogachen,RU,2020-05-10 10:04:03,61.28,108.01,43.84,57,61,22.79,broken clouds,0,0
Alenquer,BR,2020-05-10 10:04:03,-1.94,-54.74,78.8,88,40,4.7,scattered clouds,0,0
Barcelos,PT,2020-05-10 10:04:03,41.54,-8.62,62.01,77,40,5.82,scattered clouds,0,0
Toamasina,MG,2020-05-10 10:04:04,-18.17,49.38,73.4,94,75,18.34,light rain,0,0
Smithers,CA,2020-05-10 10:00:29,54.78,-127.17,51.8,37,1,11.41,clear sky,0,0
Findlay,US,2020-05-10 10:04:04,41.04,-83.65,43.0,55,1,9.17,clear sky,0,0
Siilinjarvi,FI,2020-05-10 10:04:04,63.08,27.67,51.8,43,33,12.75,scattered clouds,0,0
Miles City,US,2020-05-10 10:04:00,46.41,-105.84,35.6,100,75,10.29,broken clouds,0,0
Port Hawkesbury,CA,2020-05-10 10:04:04,45.62,-61.35,35.01,95,90,17.22,light rain,0,0
Pangoa,PE,2020-05-10 10:04:04,-12.12,-73.0,63.86,89,81,1.88,broken clouds,0,0
Beidao,CN,2020-05-10 10:04:05,34.57,105.89,75.43,32,42,2.55,scattered clouds,0,0
Tondon,GN,2020-05-10 10:04:05,10.37,-13.35,79.5,81,100,3.94,light rain,0,0
Neiafu,TO,2020-05-10 10:04:05,-18.65,-173.98,81.23,83,0,5.57,clear sky,0,0
Saint-Augustin,CA,2020-05-10 10:02:41,51.23,-58.65,33.64,91,97,10.58,overcast clouds,0,0
Milkovo,RU,2020-05-10 10:04:05,54.72,158.62,31.98,89,58,8.99,broken clouds,0,0
Guerrero Negro,MX,2020-05-10 10:04:05,27.98,-114.06,62.47,91,0,6.98,clear sky,0,0
Baykit,RU,2020-05-10 10:04:06,61.67,96.37,54.59,38,68,9.51,broken clouds,0,0
Maarianhamina,AX,2020-05-10 10:04:06,60.1,19.93,50.0,71,100,25.28,overcast clouds,0,0
Birjand,IR,2020-05-10 10:04:06,32.87,59.22,86.0,9,75,11.41,broken clouds,0,0
San Jose Del Guaviare,CO,2020-05-10 10:04:06,2.57,-72.65,70.9,97,69,2.26,broken clouds,0,0
Dong Hoi,VN,2020-05-10 10:04:06,17.48,106.6,86.47,73,35,8.55,light rain,0,0
Njinikom,CM,2020-05-10 10:04:06,6.23,10.28,71.01,81,100,2.53,overcast clouds,0,0
Gari,RU,2020-05-10 10:04:07,59.43,62.35,78.3,25,100,9.75,overcast clouds,0,0
Ola,RU,2020-05-10 10:04:07,59.58,151.28,38.77,73,100,10.94,overcast clouds,0,0
Acari,PE,2020-05-10 10:04:07,-15.43,-74.62,68.41,71,58,3.02,broken clouds,0,0
Bubaque,GW,2020-05-10 10:04:07,11.28,-15.83,77.61,76,76,10.58,broken clouds,0,0
Oranjemund,NA,2020-05-10 10:04:07,-28.55,16.43,85.77,20,0,12.82,clear sky,0,0
Nioro,GM,2020-05-10 10:04:07,13.35,-15.75,84.42,40,70,7.11,broken clouds,0,0
Bam,IR,2020-05-10 10:01:52,29.11,58.36,98.89,8,1,6.35,clear sky,0,0
Aksarka,RU,2020-05-10 10:04:08,66.56,67.8,36.68,97,100,12.03,overcast clouds,0,0
Kalmunai,LK,2020-05-10 10:04:08,7.42,81.82,88.63,66,83,8.23,broken clouds,0,0
Palitana,IN,2020-05-10 10:04:08,21.52,71.83,108.01,13,0,18.63,clear sky,0,0
Mogadishu,SO,2020-05-10 10:02:18,2.04,45.34,87.8,58,75,12.75,broken clouds,0,0
Luleburgaz,TR,2020-05-10 10:04:08,41.4,27.36,69.8,40,0,9.17,clear sky,0,0
Galesong,ID,2020-05-10 10:04:08,-5.32,119.37,86.0,74,20,5.82,few clouds,0,0
Naze,JP,2020-05-10 10:04:09,28.37,129.48,75.2,94,75,13.87,broken clouds,0,0
Praya,CV,2020-05-10 10:00:14,14.92,-23.51,73.4,69,75,13.87,broken clouds,0,0
Kamaishi,JP,2020-05-10 10:04:09,39.27,141.88,60.8,100,75,5.82,light intensity shower rain,0,0
